device,VRAM Total Memory (B),VRAM Total Used Memory (B)
card5,206141652992,298065920
card6,206141652992,298065920
card7,206141652992,298065920

card0,206141652992,298065920
card1,206141652992,17277599744
card2,206141652992,298065920
card3,206141652992,298065920
card4,206141652992,298065920
card5,206141652992,298065920
card6,206141652992,298065920
card7,206141652992,298065920

card0,206141652992,298065920
card1,206141652992,17329872896
card2,206141652992,298065920
card3,206141652992,298065920
card4,206141652992,298065920
card5,206141652992,298065920
card6,206141652992,298065920
card7,206141652992,298065920

card0,206141652992,298065920
card1,206141652992,17329872896
card2,206141652992,298065920
card3,206141652992,298065920
card4,206141652992,298065920
card5,206141652992,298065920
card6,206141652992,298065920
card7,206141652992,298065920

card0,206141652992,298106880
card1,206141652992,17661390848
card2,206141652992,298106880
card3,206141652992,298106880
card4,206141652992,298106880
card5,206141652992,298106880
card6,206141652992,298106880
card7,206141652992,298106880

card0,206141652992,298106880
card1,206141652992,17661390848
card2,206141652992,298106880
card3,206141652992,298106880
card4,206141652992,298106880
card5,206141652992,298106880
card6,206141652992,298106880
card7,206141652992,298106880

card0,206141652992,298106880
card1,206141652992,17661390848
card2,206141652992,298106880
card3,206141652992,298106880
card4,206141652992,298106880
card5,206141652992,298106880
card6,206141652992,298106880
card7,206141652992,298106880

card0,206141652992,298106880
card1,206141652992,17661390848
card2,206141652992,298106880
card3,206141652992,298106880
card4,206141652992,298106880
card5,206141652992,298106880
card6,206141652992,298106880
card7,206141652992,298106880

card0,206141652992,298106880
card1,206141652992,17661390848
card2,206141652992,298106880
card3,206141652992,298106880
card4,206141652992,298106880
card5,206141652992,298106880
card6,206141652992,298106880
card7,206141652992,298106880

card0,206141652992,298106880
card1,206141652992,17661390848
card2,206141652992,298106880
card3,206141652992,298106880
card4,206141652992,298106880
card5,206141652992,298106880
card6,206141652992,298106880
card7,206141652992,298106880

card0,206141652992,298106880
card1,206141652992,17661390848
card2,206141652992,298106880
card3,206141652992,298106880
card4,206141652992,298106880
card5,206141652992,298106880
card6,206141652992,298106880
card7,206141652992,298106880

card0,206141652992,298106880
card1,206141652992,17661390848
card2,206141652992,298106880
card3,206141652992,298106880
card4,206141652992,298106880
card5,206141652992,298106880
card6,206141652992,298106880
card7,206141652992,298106880

card0,206141652992,298106880
card1,206141652992,17634127872
card2,206141652992,298106880
card3,206141652992,298106880
card4,206141652992,298106880
card5,206141652992,298106880
card6,206141652992,298106880
card7,206141652992,298106880

card0,206141652992,298115072
card1,206141652992,17865359360
card2,206141652992,298115072
card3,206141652992,298115072
card4,206141652992,298115072
card5,206141652992,298115072
card6,206141652992,298115072
card7,206141652992,298115072

card0,206141652992,298147840
card1,206141652992,18514984960
card2,206141652992,298147840
card3,206141652992,298147840
card4,206141652992,298147840
card5,206141652992,298147840
card6,206141652992,298147840
card7,206141652992,298147840

card0,206141652992,298180608
card1,206141652992,30680227840
card2,206141652992,298180608
card3,206141652992,298180608
card4,206141652992,298180608
card5,206141652992,298180608
card6,206141652992,298180608
card7,206141652992,298180608

card0,206141652992,298283008
card1,206141652992,9637834752
card2,206141652992,298283008
card3,206141652992,298283008
card4,206141652992,298283008
card5,206141652992,298283008
card6,206141652992,298283008
card7,206141652992,298283008

card0,206141652992,298283008
card1,206141652992,19131641856
card2,206141652992,298283008
card3,206141652992,298283008
card4,206141652992,298283008
card5,206141652992,298283008
card6,206141652992,298283008
card7,206141652992,298283008

card0,206141652992,298303488
card1,206141652992,19289063424
card2,206141652992,298303488
card3,206141652992,298303488
card4,206141652992,298303488
card5,206141652992,298303488
card6,206141652992,298303488
card7,206141652992,298303488

card0,206141652992,298303488
card1,206141652992,19289063424
card2,206141652992,298303488
card3,206141652992,298303488
card4,206141652992,298303488
card5,206141652992,298303488
card6,206141652992,298303488
card7,206141652992,298303488

card0,206141652992,298303488
card1,206141652992,19289063424
card2,206141652992,298303488
card3,206141652992,298303488
card4,206141652992,298303488
card5,206141652992,298303488
card6,206141652992,298303488
card7,206141652992,298303488

card0,206141652992,298303488
card1,206141652992,19289063424
card2,206141652992,298303488
card3,206141652992,298303488
card4,206141652992,298303488
card5,206141652992,298303488
card6,206141652992,298303488
card7,206141652992,298303488

card0,206141652992,298303488
card1,206141652992,19289063424
card2,206141652992,298303488
card3,206141652992,298303488
card4,206141652992,298303488
card5,206141652992,298303488
card6,206141652992,298303488
card7,206141652992,298303488

card0,206141652992,298303488
card1,206141652992,19289063424
card2,206141652992,298303488
card3,206141652992,298303488
card4,206141652992,298303488
card5,206141652992,298303488
card6,206141652992,298303488
card7,206141652992,298303488

card0,206141652992,298303488
card1,206141652992,19289063424
card2,206141652992,298303488
card3,206141652992,298303488
card4,206141652992,298303488
card5,206141652992,298303488
card6,206141652992,298303488
card7,206141652992,298303488

card0,206141652992,298303488
card1,206141652992,19289063424
card2,206141652992,298303488
card3,206141652992,298303488
card4,206141652992,298303488
card5,206141652992,298303488
card6,206141652992,298303488
card7,206141652992,298303488

card0,206141652992,298303488
card1,206141652992,19289063424
card2,206141652992,298303488
card3,206141652992,298303488
card4,206141652992,298303488
card5,206141652992,298303488
card6,206141652992,298303488
card7,206141652992,298303488

card0,206141652992,298303488
card1,206141652992,19289063424
card2,206141652992,298303488
card3,206141652992,298303488
card4,206141652992,298303488
card5,206141652992,298303488
card6,206141652992,298303488
card7,206141652992,298303488

card0,206141652992,298303488
card1,206141652992,19289063424
card2,206141652992,298303488
card3,206141652992,298303488
card4,206141652992,298303488
card5,206141652992,298303488
card6,206141652992,298303488
card7,206141652992,298303488

card0,206141652992,298303488
card1,206141652992,19289063424
card2,206141652992,298303488
card3,206141652992,298303488
card4,206141652992,298303488
card5,206141652992,298303488
card6,206141652992,298303488
card7,206141652992,298303488

card0,206141652992,298303488
card1,206141652992,19289063424
card2,206141652992,298303488
card3,206141652992,298303488
card4,206141652992,298303488
card5,206141652992,298303488
card6,206141652992,298303488
card7,206141652992,298303488

card0,206141652992,298303488
card1,206141652992,19289063424
card2,206141652992,298303488
card3,206141652992,298303488
card4,206141652992,298303488
card5,206141652992,298303488
card6,206141652992,298303488
card7,206141652992,298303488

card0,206141652992,298303488
card1,206141652992,19289063424
card2,206141652992,298303488
card3,206141652992,298303488
card4,206141652992,298303488
card5,206141652992,298303488
card6,206141652992,298303488
card7,206141652992,298303488

card0,206141652992,297988096
card1,206141652992,1040801792
card2,206141652992,297988096
card3,206141652992,297988096
card4,206141652992,297988096
card5,206141652992,297988096
card6,206141652992,297988096
card7,206141652992,297988096

card0,206141652992,297869312
card1,206141652992,297869312
card2,206141652992,297869312
card3,206141652992,297869312
card4,206141652992,297869312
card5,206141652992,297869312
card6,206141652992,297869312
card7,206141652992,297869312

card0,206141652992,297869312
card1,206141652992,297869312
card2,206141652992,297869312
card3,206141652992,297869312
card4,206141652992,297869312
card5,206141652992,297869312
card6,206141652992,297869312
card7,206141652992,297869312

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

card0,206141652992,297783296
card1,206141652992,297783296
card2,206141652992,297783296
card3,206141652992,297783296
card4,206141652992,297783296
card5,206141652992,297783296
card6,206141652992,297783296
card7,206141652992,297783296

